Date,Region,Product,Quantity Sold,Unit Price,Revenue
2023-04-13,South,Product B,10,42.82035828246201,428.20358282462007
2024-03-11,East,Product C,14,12.838700146021413,179.7418020442998
2023-12-15,East,Product E,17,48.23512481691396,819.9971218875373
2023-09-28,South,Product E,18,23.715831476612337,426.88496657902203
2023-04-17,South,Product A,19,43.08103814085722,818.5397246762872
2023-03-13,South,Product A,17,33.294416819267525,566.005085927548
2023-07-08,North,Product B,14,38.09076343995887,533.2706881594241
2023-01-21,West,Product A,9,39.54757496300511,355.928174667046
2023-04-13,North,Product C,8,27.7180196851858,221.7441574814864
2023-05-02,North,Product E,2,29.44852355134798,58.89704710269596
2024-04-11,East,Product B,13,28.129814051392625,365.68758266810414
2023-08-03,South,Product A,7,31.462627014053563,220.23838909837494
2023-11-27,West,Product C,9,6.3227500590428285,56.90475053138546
2024-04-03,East,Product C,11,22.798182643205685,250.78000907526254
2023-03-29,North,Product A,14,32.27849211025272,451.8988895435381
2024-01-08,South,Product E,4,31.897560436513896,127.59024174605558
2023-04-10,East,Product A,13,40.68302425725342,528.8793153442945
2023-12-26,South,Product B,2,34.47542024744489,68.95084049488977
2023-06-01,East,Product A,5,49.64599923533026,248.2299961766513
2023-05-11,South,Product C,11,17.773453787389023,195.50799166127925
2023-05-30,North,Product A,6,21.161796334980416,126.9707780098825
2023-11-05,West,Product E,18,22.273121834050833,400.916193012915
2023-09-15,North,Product D,10,25.961576315911184,259.61576315911185
2023-12-10,West,Product A,4,42.61991287015442,170.4796514806177
2024-05-06,South,Product E,9,15.610644228164444,140.49579805348
2024-02-18,East,Product E,6,39.920009316594324,239.52005589956593
2023-10-21,North,Product C,2,23.23895823885845,46.4779164777169
2024-01-21,West,Product E,17,32.08349226479038,545.4193685014365
2023-07-11,North,Product E,5,33.464323995183776,167.32161997591888
2024-03-19,West,Product E,6,21.77818867350205,130.6691320410123
2023-10-04,North,Product E,12,28.067684234261232,336.8122108111348
2023-06-10,West,Product B,10,23.586402859146364,235.86402859146364
2024-04-04,West,Product B,6,8.110975378397875,48.66585227038725
2023-11-10,South,Product C,8,24.672442496757196,197.37953997405756
2023-01-22,West,Product A,2,9.382702664909848,18.765405329819696
2023-09-10,South,Product E,12,23.225935958614468,278.7112315033736
2023-08-24,West,Product A,13,31.681327992430184,411.8572639015924
